   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0080 7A95      	    1:dec r23
 169 0082 01F4      	    brne 1b
 170 0084 0000      		nop
 171               	.LBE7:
 172               	.LBE6:
 173               	.LM32:
 174 0086 5150      		subi r21,lo8(-(-1))
 175               	.LVL11:
 176 0088 01F4      		brne .L13
 177               	.LM33:
 178 008a 4150      		subi r20,lo8(-(-1))
 179               	.LVL12:
 180 008c 4233      		cpi r20,lo8(50)
 181 008e 01F4      		brne .L14
 182               	.L18:
 183               	.LM34:
 184 0090 4093 8900 		sts 137,r20
 185               	.LVL13:
 186               	.LM35:
 187 0094 50E0      		ldi r21,lo8(0)
 188               	.LVL14:
 189               	.L15:
 190               	.LM36:
 191 0096 5093 8800 		sts 136,r21
 192               	.LVL15:
 193               	.LBB8:
 194               	.LBB9:
 195               	.LM37:
 196 009a E5E3      		 ldi r30,lo8(53)
 197 009c EA95      	    1:dec r30
 198 009e 01F4      	    brne 1b
 199 00a0 0000      		nop
 200               	.LBE9:
 201               	.LBE8:
 202               	.LM38:
 203 00a2 5F5F      		subi r21,lo8(-(1))
 204               	.LVL16:
 205 00a4 5F3F      		cpi r21,lo8(-1)
 206 00a6 01F4      		brne .L15
 207               	.LM39:
 208 00a8 4F5F      		subi r20,lo8(-(1))
 209               	.LVL17:
 210 00aa 4F3F      		cpi r20,lo8(-1)
 211 00ac 01F4      		brne .L18
 212               	.LM40:
 213 00ae 45B1      		in r20,37-32
 214               	.LVL18:
 215 00b0 4627      		eor r20,r22
 216 00b2 45B9      		out 37-32,r20
 217               	.LM41:
 218 00b4 2F5F      		subi r18,lo8(-(1))
 219 00b6 3F4F      		sbci r19,hi8(-(1))
 220               	.LVL19:
 221               	.L12:
 222               	.LM42:
 223 00b8 2817      		cp r18,r24
 224 00ba 3907      		cpc r19,r25
 225 00bc 04F0      		brlt .L17
 226               	.LM43:
 227 00be 5C98      		cbi 43-32,4
 228               	.LM44:
 229 00c0 8091 8000 		lds r24,128
 230 00c4 8F7E      		andi r24,lo8(-17)
 231 00c6 8093 8000 		sts 128,r24
 232               	/* epilogue start */
 233               	.LM45:
 234 00ca 0F90      		pop __tmp_reg__
 235 00cc CF91      		pop r28
 236 00ce DF91      		pop r29
 237 00d0 0895      		ret
 238               	.LFE8:
 240               	.global	set_baud
 242               	set_baud:
 243               	.LFB11:
 244               	.LM46:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	/* stack size = 0 */
 248               	.L__stack_usage = 0
 249               	.LM47:
 250 00d2 1092 C500 		sts 197,__zero_reg__
 251               	.LM48:
 252 00d6 87E6      		ldi r24,lo8(103)
 253 00d8 8093 C400 		sts 196,r24
 254               	.LM49:
 255 00dc 88ED      		ldi r24,lo8(-40)
 256 00de 8093 C100 		sts 193,r24
 257               	.LM50:
 258 00e2 86E0      		ldi r24,lo8(6)
 259 00e4 8093 C200 		sts 194,r24
 260               	.LM51:
 261 00e8 E0EC      		ldi r30,lo8(192)
 262 00ea F0E0      		ldi r31,hi8(192)
 263 00ec 8081      		ld r24,Z
 264 00ee 8D7F      		andi r24,lo8(-3)
 265 00f0 8083      		st Z,r24
 266               	.LM52:
 267 00f2 80E0      		ldi r24,lo8(uart_output)
 268 00f4 90E0      		ldi r25,hi8(uart_output)
 269 00f6 9093 0000 		sts __iob+2+1,r25
 270 00fa 8093 0000 		sts __iob+2,r24
 271               	.LM53:
 272 00fe 80E0      		ldi r24,lo8(uart_input)
 273 0100 90E0      		ldi r25,hi8(uart_input)
 274 0102 9093 0000 		sts __iob+1,r25
 275 0106 8093 0000 		sts __iob,r24
 276               	/* epilogue start */
 277               	.LM54:
 278 010a 0895      		ret
 279               	.LFE11:
 281               	.global	main
 283               	main:
 284               	.LFB7:
 285               	.LM55:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	/* stack size = 0 */
 289               	.L__stack_usage = 0
 290               	.LM56:
 291 010c 0E94 0000 		call io_init
 292               	.LM57:
 293 0110 0E94 0000 		call set_baud
 294               	.L35:
 295               	.LM58:
 296 0114 8091 0000 		lds r24,__iob
 297 0118 9091 0000 		lds r25,__iob+1
 298 011c 0E94 0000 		call fgetc
 299               	.LVL20:
 300               	.LM59:
 301 0120 8333      		cpi r24,lo8(51)
 302 0122 01F0      		breq .L29
 303 0124 8433      		cpi r24,lo8(52)
 304 0126 00F4      		brsh .L33
 305 0128 8133      		cpi r24,lo8(49)
 306 012a 01F0      		breq .L27
 307 012c 8233      		cpi r24,lo8(50)
 308 012e 01F0      		breq .+2
 309 0130 00C0      		rjmp .L26
 310 0132 00C0      		rjmp .L37
 311               	.L33:
 312 0134 8533      		cpi r24,lo8(53)
 313 0136 01F0      		breq .L31
 314 0138 8533      		cpi r24,lo8(53)
 315 013a 00F0      		brlo .L30
 316 013c 8633      		cpi r24,lo8(54)
 317 013e 01F4      		brne .L26
 318 0140 00C0      		rjmp .L38
 319               	.L27:
 320               	.LM60:
 321 0142 2C9A      		sbi 37-32,4
 322               	.LM61:
 323 0144 82E0      		ldi r24,lo8(2)
 324               	.LVL21:
 325 0146 0E94 0000 		call shake_sequence
 326               	.LM62:
 327 014a 2C98      		cbi 37-32,4
 328               	.LM63:
 329 014c 6091 0000 		lds r22,__iob+2
 330 0150 7091 0000 		lds r23,__iob+2+1
 331 0154 81E3      		ldi r24,lo8(49)
 332 0156 90E0      		ldi r25,hi8(49)
 333 0158 00C0      		rjmp .L36
 334               	.LVL22:
 335               	.L37:
 336               	.LM64:
 337 015a 2C9A      		sbi 37-32,4
 338               	.LM65:
 339 015c 2C98      		cbi 37-32,4
 340               	.LM66:
 341 015e 6091 0000 		lds r22,__iob+2
 342 0162 7091 0000 		lds r23,__iob+2+1
 343 0166 82E3      		ldi r24,lo8(50)
 344 0168 90E0      		ldi r25,hi8(50)
 345               	.LVL23:
 346 016a 00C0      		rjmp .L36
 347               	.LVL24:
 348               	.L29:
 349               	.LM67:
 350 016c 2C9A      		sbi 37-32,4
 351               	.LM68:
 352 016e 2C98      		cbi 37-32,4
 353               	.LM69:
 354 0170 6091 0000 		lds r22,__iob+2
 355 0174 7091 0000 		lds r23,__iob+2+1
 356 0178 83E3      		ldi r24,lo8(51)
 357 017a 90E0      		ldi r25,hi8(51)
 358               	.LVL25:
 359 017c 00C0      		rjmp .L36
 360               	.LVL26:
 361               	.L30:
 362               	.LM70:
 363 017e 2C9A      		sbi 37-32,4
 364               	.LM71:
 365 0180 2C98      		cbi 37-32,4
 366               	.LM72:
 367 0182 6091 0000 		lds r22,__iob+2
 368 0186 7091 0000 		lds r23,__iob+2+1
 369 018a 84E3      		ldi r24,lo8(52)
 370 018c 90E0      		ldi r25,hi8(52)
 371               	.LVL27:
 372 018e 00C0      		rjmp .L36
 373               	.LVL28:
 374               	.L31:
 375               	.LM73:
 376 0190 2D9A      		sbi 37-32,5
 377               	.LM74:
 378 0192 6091 0000 		lds r22,__iob+2
 379 0196 7091 0000 		lds r23,__iob+2+1
 380 019a 85E3      		ldi r24,lo8(53)
 381 019c 90E0      		ldi r25,hi8(53)
 382               	.LVL29:
 383 019e 00C0      		rjmp .L36
 384               	.LVL30:
 385               	.L38:
 386               	.LM75:
 387 01a0 2D98      		cbi 37-32,5
 388               	.LM76:
 389 01a2 6091 0000 		lds r22,__iob+2
 390 01a6 7091 0000 		lds r23,__iob+2+1
 391 01aa 86E3      		ldi r24,lo8(54)
 392 01ac 90E0      		ldi r25,hi8(54)
 393               	.LVL31:
 394 01ae 00C0      		rjmp .L36
 395               	.LVL32:
 396               	.L26:
 397               	.LM77:
 398 01b0 6091 0000 		lds r22,__iob+2
 399 01b4 7091 0000 		lds r23,__iob+2+1
 400 01b8 81E6      		ldi r24,lo8(97)
 401 01ba 90E0      		ldi r25,hi8(97)
 402               	.LVL33:
 403               	.L36:
 404 01bc 0E94 0000 		call fputc
 405 01c0 00C0      		rjmp .L35
 406               	.LFE7:
 408               	.global	uart_output
 409               		.data
 412               	uart_output:
 413 0000 0000 00   		.skip 3,0
 414 0003 02        		.byte	2
 415 0004 0000 0000 		.skip 4,0
 416 0008 0000      		.word	gs(uart_putchar)
 417 000a 0000      		.word	0
 418 000c 0000      		.word	0
 419               	.global	uart_input
 422               	uart_input:
 423 000e 0000 00   		.skip 3,0
 424 0011 01        		.byte	1
 425 0012 0000 0000 		.skip 4,0
 426 0016 0000      		.word	0
 427 0018 0000      		.word	gs(uart_getchar)
 428 001a 0000      		.word	0
 429               		.comm duration,4,1
 430               		.comm count_dots,2,1
 431               		.comm response_number,2,1
 504               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cco1ysK9.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cco1ysK9.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cco1ysK9.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cco1ysK9.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cco1ysK9.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cco1ysK9.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cco1ysK9.s:18     .text:0000000000000000 uart_putchar
     /tmp/cco1ysK9.s:52     .text:000000000000001e uart_getchar
     /tmp/cco1ysK9.s:73     .text:000000000000002c io_init
     /tmp/cco1ysK9.s:93     .text:0000000000000036 pwm_init
     /tmp/cco1ysK9.s:115    .text:0000000000000048 shake_sequence
     /tmp/cco1ysK9.s:242    .text:00000000000000d2 set_baud
     /tmp/cco1ysK9.s:412    .data:0000000000000000 uart_output
     /tmp/cco1ysK9.s:422    .data:000000000000000e uart_input
     /tmp/cco1ysK9.s:283    .text:000000000000010c main
                            *COM*:0000000000000004 duration
                            *COM*:0000000000000002 count_dots
                            *COM*:0000000000000002 response_number

UNDEFINED SYMBOLS
__iob
fgetc
fputc
__do_copy_data
__do_clear_bss
