   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162               	.L__stack_usage = 0
 163               	.LM25:
 164 007a 5C98      		cbi 43-32,4
 165               	.LM26:
 166 007c E0E8      		ldi r30,lo8(128)
 167 007e F0E0      		ldi r31,hi8(128)
 168 0080 8081      		ld r24,Z
 169 0082 8F7E      		andi r24,lo8(-17)
 170 0084 8083      		st Z,r24
 171               	.LM27:
 172 0086 89E0      		ldi r24,lo8(9)
 173 0088 8093 8100 		sts 129,r24
 174               	/* epilogue start */
 175               	.LM28:
 176 008c 0895      		ret
 177               	.LFE15:
 179               	.global	io_init
 181               	io_init:
 182               	.LFB16:
 183               	.LM29:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	/* stack size = 0 */
 187               	.L__stack_usage = 0
 188               	.LM30:
 189 008e 8CE3      		ldi r24,lo8(60)
 190 0090 84B9      		out 36-32,r24
 191               	.LM31:
 192 0092 8BEF      		ldi r24,lo8(-5)
 193 0094 8AB9      		out 42-32,r24
 194               	/* epilogue start */
 195               	.LM32:
 196 0096 0895      		ret
 197               	.LFE16:
 199               	.global	pwm_init
 201               	pwm_init:
 202               	.LFB17:
 203               	.LM33:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	/* stack size = 0 */
 207               	.L__stack_usage = 0
 208               	.LM34:
 209 0098 80E1      		ldi r24,lo8(16)
 210 009a 8093 8000 		sts 128,r24
 211               	.LM35:
 212 009e 1092 8900 		sts 137,__zero_reg__
 213               	.LM36:
 214 00a2 89E0      		ldi r24,lo8(9)
 215 00a4 8093 8100 		sts 129,r24
 216               	/* epilogue start */
 217               	.LM37:
 218 00a8 0895      		ret
 219               	.LFE17:
 221               	.global	servoOn
 223               	servoOn:
 224               	.LFB14:
 225               	.LM38:
 226               	.LVL15:
 227 00aa CF93      		push r28
 228 00ac DF93      		push r29
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	/* stack size = 2 */
 232               	.L__stack_usage = 2
 233 00ae EC01      		movw r28,r24
 234               	.LM39:
 235 00b0 0E94 0000 		call pwm_init
 236               	.LVL16:
 237               	.LM40:
 238 00b4 8AE0      		ldi r24,lo8(10)
 239 00b6 8093 8100 		sts 129,r24
 240               	.LM41:
 241 00ba 8EE4      		ldi r24,lo8(78)
 242 00bc 8093 8900 		sts 137,r24
 243               	.LM42:
 244 00c0 8EE1      		ldi r24,lo8(30)
 245 00c2 8093 8800 		sts 136,r24
 246               	.LM43:
 247 00c6 C130      		cpi r28,1
 248 00c8 D105      		cpc r29,__zero_reg__
 249 00ca 01F4      		brne .L20
 250               	.LM44:
 251 00cc 2B9A      		sbi 37-32,3
 252 00ce 00C0      		rjmp .L21
 253               	.L20:
 254               	.LM45:
 255 00d0 2B98      		cbi 37-32,3
 256               	.L21:
 257               	.LM46:
 258 00d2 2C9A      		sbi 37-32,4
 259               	/* epilogue start */
 260               	.LM47:
 261 00d4 DF91      		pop r29
 262 00d6 CF91      		pop r28
 263               	.LVL17:
 264 00d8 0895      		ret
 265               	.LFE14:
 267               	.global	go_to_next_edge
 269               	go_to_next_edge:
 270               	.LFB13:
 271               	.LM48:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	/* stack size = 0 */
 275               	.L__stack_usage = 0
 276               	.LM49:
 277 00da 81E0      		ldi r24,lo8(1)
 278 00dc 90E0      		ldi r25,hi8(1)
 279 00de 0E94 0000 		call servoOn
 280               	.L29:
 281               	.LVL18:
 282               	.LM50:
 283 00e2 80E0      		ldi r24,lo8(0)
 284 00e4 90E0      		ldi r25,hi8(0)
 285               	.LVL19:
 286               	.L28:
 287               	.LM51:
 288 00e6 4A99      		sbic 41-32,2
 289 00e8 00C0      		rjmp .L24
 290               	.LVL20:
 291               	.LBB36:
 292               	.LBB37:
 293               	.LM52:
 294 00ea 8FE9      		 ldi r24,lo8(3999)
 295 00ec 9FE0      	    ldi r25,hi8(3999)
 296 00ee 0197      	    1:sbiw r24,1
 297 00f0 01F4      	    brne 1b
 298 00f2 00C0      		rjmp .
 299 00f4 0000      		nop
 300               	.LVL21:
 301 00f6 00C0      		rjmp .L29
 302               	.LVL22:
 303               	.L24:
 304               	.LBE37:
 305               	.LBE36:
 306               	.LM53:
 307 00f8 0196      		adiw r24,1
 308               	.LVL23:
 309               	.LM54:
 310 00fa 8A30      		cpi r24,10
 311 00fc 9105      		cpc r25,__zero_reg__
 312 00fe 04F0      		brlt .L28
 313               	.LM55:
 314 0100 0E94 0000 		call servoOff
 315               	.LVL24:
 316               	/* epilogue start */
 317               	.LM56:
 318 0104 0895      		ret
 319               	.LFE13:
 321               		.data
 322               	.LC0:
 323 0000 7468 6572 		.string	"there is a dot preresult %d \n"
 323      6520 6973 
 323      2061 2064 
 323      6F74 2070 
 323      7265 7265 
 324               	.LC1:
 325 001e 7468 6572 		.string	"there is a dot result %d \n"
 325      6520 6973 
 325      2061 2064 
 325      6F74 2072 
 325      6573 756C 
 326               	.LC2:
 327 0039 686F 7720 		.string	"how many dots %d \n"
 327      6D61 6E79 
 327      2064 6F74 
 327      7320 2564 
 327      200A 00
 328               	.LC3:
 329 004c 6973 2074 		.string	"is this the real mistake? %d\n"
 329      6869 7320 
 329      7468 6520 
 329      7265 616C 
 329      206D 6973 
 330               	.LC4:
 331 006a 666F 756E 		.string	"found the edge, hopefully not more dots %d\n"
 331      6420 7468 
 331      6520 6564 
 331      6765 2C20 
 331      686F 7065 
 332               	.LC5:
 333 0096 636F 756E 		.string	"count them dots %d\n"
 333      7420 7468 
 333      656D 2064 
 333      6F74 7320 
 333      2564 0A00 
 334               	.LC6:
 335 00aa 2564 0D0A 		.string	"%d\r\n"
 335      00
 336               		.text
 337               	.global	go_to_next_dot
 339               	go_to_next_dot:
 340               	.LFB11:
 341               	.LM57:
 342 0106 8F92      		push r8
 343 0108 9F92      		push r9
 344 010a AF92      		push r10
 345 010c BF92      		push r11
 346 010e CF92      		push r12
 347 0110 DF92      		push r13
 348 0112 EF92      		push r14
 349 0114 FF92      		push r15
 350 0116 0F93      		push r16
 351 0118 1F93      		push r17
 352 011a CF93      		push r28
 353 011c DF93      		push r29
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356               	/* stack size = 12 */
 357               	.L__stack_usage = 12
 358               	.LVL25:
 359               	.LM58:
 360 011e 33E0      		ldi r19,lo8(3)
 361 0120 E32E      		mov r14,r19
 362 0122 F12C      		mov r15,__zero_reg__
 363               	.LM59:
 364 0124 C1E0      		ldi r28,lo8(1)
 365 0126 D0E0      		ldi r29,hi8(1)
 366               	.LM60:
 367 0128 20E0      		ldi r18,lo8(.LC0)
 368 012a C22E      		mov r12,r18
 369 012c 20E0      		ldi r18,hi8(.LC0)
 370 012e D22E      		mov r13,r18
 371               	.LM61:
 372 0130 90E0      		ldi r25,lo8(.LC1)
 373 0132 A92E      		mov r10,r25
 374 0134 90E0      		ldi r25,hi8(.LC1)
 375 0136 B92E      		mov r11,r25
 376               	.LM62:
 377 0138 00E0      		ldi r16,lo8(.LC2)
 378 013a 10E0      		ldi r17,hi8(.LC2)
 379               	.LM63:
 380 013c 80E0      		ldi r24,lo8(.LC5)
 381 013e 882E      		mov r8,r24
 382 0140 80E0      		ldi r24,hi8(.LC5)
 383 0142 982E      		mov r9,r24
 384               	.LVL26:
 385               	.L41:
 386               	.LM64:
 387 0144 00D0      		rcall .
 388 0146 00D0      		rcall .
 389 0148 ADB7      		in r26,__SP_L__
 390 014a BEB7      		in r27,__SP_H__
 391 014c 1296      		adiw r26,1+1
 392 014e DC92      		st X,r13
 393 0150 CE92      		st -X,r12
 394 0152 1197      		sbiw r26,1
 395 0154 1496      		adiw r26,3+1
 396 0156 FC92      		st X,r15
 397 0158 EE92      		st -X,r14
 398 015a 1397      		sbiw r26,3
 399 015c 0E94 0000 		call printf
 400               	.LM65:
 401 0160 0F90      		pop __tmp_reg__
 402 0162 0F90      		pop __tmp_reg__
 403 0164 0F90      		pop __tmp_reg__
 404 0166 0F90      		pop __tmp_reg__
 405 0168 81E0      		ldi r24,lo8(1)
 406 016a 90E0      		ldi r25,hi8(1)
 407 016c 0E94 0000 		call servoOn
 408               	.LM66:
 409 0170 60E2      		ldi r22,lo8(500000)
 410 0172 71EA      		ldi r23,hi8(500000)
 411 0174 87E0      		ldi r24,hlo8(500000)
 412 0176 90E0      		ldi r25,hhi8(500000)
 413 0178 0E94 0000 		call check_if_there_is_a_dot_there
 414 017c 7C01      		movw r14,r24
 415               	.LVL27:
 416               	.LM67:
 417 017e 0E94 0000 		call servoOff
 418               	.LVL28:
 419               	.LBB38:
 420               	.LBB39:
 421               	.LM68:
 422 0182 8FEF      		 ldi r24,lo8(3199999)
 423 0184 93ED      	    ldi r25,hi8(3199999)
 424 0186 A0E3      	    ldi r26,hlo8(3199999)
 425 0188 8150      	    1:subi r24,1
 426 018a 9040      	    sbci r25,0
 427 018c A040      	    sbci r26,0
 428 018e 01F4      	    brne 1b
 429 0190 00C0      		rjmp .
 430 0192 0000      		nop
 431               	.LBE39:
 432               	.LBE38:
 433               	.LM69:
 434 0194 00D0      		rcall .
 435 0196 00D0      		rcall .
 436 0198 ADB7      		in r26,__SP_L__
 437 019a BEB7      		in r27,__SP_H__
 438 019c 1296      		adiw r26,1+1
 439 019e BC92      		st X,r11
 440 01a0 AE92      		st -X,r10
 441 01a2 1197      		sbiw r26,1
 442 01a4 1496      		adiw r26,3+1
 443 01a6 FC92      		st X,r15
 444 01a8 EE92      		st -X,r14
 445 01aa 1397      		sbiw r26,3
 446 01ac 0E94 0000 		call printf
 447               	.LM70:
 448 01b0 EDB7      		in r30,__SP_L__
 449 01b2 FEB7      		in r31,__SP_H__
 450 01b4 1283      		std Z+2,r17
 451 01b6 0183      		std Z+1,r16
 452 01b8 D483      		std Z+4,r29
 453 01ba C383      		std Z+3,r28
 454 01bc 0E94 0000 		call printf
 455               	.LM71:
 456 01c0 0F90      		pop __tmp_reg__
 457 01c2 0F90      		pop __tmp_reg__
 458 01c4 0F90      		pop __tmp_reg__
 459 01c6 0F90      		pop __tmp_reg__
 460 01c8 F1E0      		ldi r31,lo8(1)
 461 01ca EF16      		cp r14,r31
 462 01cc F104      		cpc r15,__zero_reg__
 463 01ce 01F4      		brne .L31
 464               	.LM72:
 465 01d0 2196      		adiw r28,1
 466               	.LVL29:
 467               	.LM73:
 468 01d2 00D0      		rcall .
 469 01d4 00D0      		rcall .
 470 01d6 ADB7      		in r26,__SP_L__
 471 01d8 BEB7      		in r27,__SP_H__
 472 01da 1296      		adiw r26,1+1
 473 01dc 1C93      		st X,r17
 474 01de 0E93      		st -X,r16
 475 01e0 1197      		sbiw r26,1
 476 01e2 1496      		adiw r26,3+1
 477 01e4 DC93      		st X,r29
 478 01e6 CE93      		st -X,r28
 479 01e8 1397      		sbiw r26,3
 480 01ea 0E94 0000 		call printf
 481               	.LM74:
 482 01ee 0F90      		pop __tmp_reg__
 483 01f0 0F90      		pop __tmp_reg__
 484 01f2 0F90      		pop __tmp_reg__
 485 01f4 0F90      		pop __tmp_reg__
 486 01f6 0E94 0000 		call go_to_next_edge
 487               	.LM75:
 488 01fa 00D0      		rcall .
 489 01fc 00D0      		rcall .
 490 01fe EDB7      		in r30,__SP_L__
 491 0200 FEB7      		in r31,__SP_H__
 492 0202 1283      		std Z+2,r17
 493 0204 0183      		std Z+1,r16
 494 0206 D483      		std Z+4,r29
 495 0208 C383      		std Z+3,r28
 496 020a 00C0      		rjmp .L42
 497               	.LVL30:
 498               	.L31:
 499               	.LM76:
 500 020c E114      		cp r14,__zero_reg__
 501 020e F104      		cpc r15,__zero_reg__
 502 0210 01F0      		breq .+2
 503 0212 00C0      		rjmp .L33
 504               	.LM77:
 505 0214 0E94 0000 		call servoOff
 506               	.LVL31:
 507               	.LBB40:
 508               	.LBB41:
 509               	.LM78:
 510 0218 8FEF      		 ldi r24,lo8(639999)
 511 021a 93EC      	    ldi r25,hi8(639999)
 512 021c A9E0      	    ldi r26,hlo8(639999)
 513 021e 8150      	    1:subi r24,1
 514 0220 9040      	    sbci r25,0
 515 0222 A040      	    sbci r26,0
 516 0224 01F4      	    brne 1b
 517 0226 00C0      		rjmp .
 518 0228 0000      		nop
 519               	.LBE41:
 520               	.LBE40:
 521               	.LM79:
 522 022a 80E0      		ldi r24,lo8(0)
 523 022c 90E0      		ldi r25,hi8(0)
 524 022e 0E94 0000 		call servoOn
 525               	.LM80:
 526 0232 00D0      		rcall .
 527 0234 00D0      		rcall .
 528 0236 80E0      		ldi r24,lo8(.LC3)
 529 0238 90E0      		ldi r25,hi8(.LC3)
 530 023a ADB7      		in r26,__SP_L__
 531 023c BEB7      		in r27,__SP_H__
 532 023e 1296      		adiw r26,1+1
 533 0240 9C93      		st X,r25
 534 0242 8E93      		st -X,r24
 535 0244 1197      		sbiw r26,1
 536 0246 1496      		adiw r26,3+1
 537 0248 DC93      		st X,r29
 538 024a CE93      		st -X,r28
 539 024c 1397      		sbiw r26,3
 540 024e 0E94 0000 		call printf
 541               	.LM81:
 542 0252 0F90      		pop __tmp_reg__
 543 0254 0F90      		pop __tmp_reg__
 544 0256 0F90      		pop __tmp_reg__
 545 0258 0F90      		pop __tmp_reg__
 546 025a 60E4      		ldi r22,lo8(1000000)
 547 025c 72E4      		ldi r23,hi8(1000000)
 548 025e 8FE0      		ldi r24,hlo8(1000000)
 549 0260 90E0      		ldi r25,hhi8(1000000)
 550 0262 0E94 0000 		call check_if_there_is_a_dot_there
 551               	.LM82:
 552 0266 0E94 0000 		call servoOff
 553               	.LVL32:
 554               	.LBB42:
 555               	.LBB43:
 556               	.LM83:
 557 026a 8FEF      		 ldi r24,lo8(3199999)
 558 026c 93ED      	    ldi r25,hi8(3199999)
 559 026e A0E3      	    ldi r26,hlo8(3199999)
 560 0270 8150      	    1:subi r24,1
 561 0272 9040      	    sbci r25,0
 562 0274 A040      	    sbci r26,0
 563 0276 01F4      	    brne 1b
 564 0278 00C0      		rjmp .
 565 027a 0000      		nop
 566               	.LBE43:
 567               	.LBE42:
 568               	.LM84:
 569 027c 00D0      		rcall .
 570 027e 00D0      		rcall .
 571 0280 80E0      		ldi r24,lo8(.LC4)
 572 0282 90E0      		ldi r25,hi8(.LC4)
 573 0284 ADB7      		in r26,__SP_L__
 574 0286 BEB7      		in r27,__SP_H__
 575 0288 1296      		adiw r26,1+1
 576 028a 9C93      		st X,r25
 577 028c 8E93      		st -X,r24
 578 028e 1197      		sbiw r26,1
 579 0290 1496      		adiw r26,3+1
 580 0292 DC93      		st X,r29
 581 0294 CE93      		st -X,r28
 582 0296 1397      		sbiw r26,3
 583 0298 0E94 0000 		call printf
 584               	.LM85:
 585 029c 0F90      		pop __tmp_reg__
 586 029e 0F90      		pop __tmp_reg__
 587 02a0 0F90      		pop __tmp_reg__
 588 02a2 0F90      		pop __tmp_reg__
 589 02a4 80E0      		ldi r24,lo8(0)
 590 02a6 90E0      		ldi r25,hi8(0)
 591 02a8 0E94 0000 		call servoOn
 592               	.LVL33:
 593               	.LBB44:
 594               	.LBB45:
 595               	.LM86:
 596 02ac 8FEF      		 ldi r24,lo8(1919999)
 597 02ae 9BE4      	    ldi r25,hi8(1919999)
 598 02b0 ADE1      	    ldi r26,hlo8(1919999)
 599 02b2 8150      	    1:subi r24,1
 600 02b4 9040      	    sbci r25,0
 601 02b6 A040      	    sbci r26,0
 602 02b8 01F4      	    brne 1b
 603 02ba 00C0      		rjmp .
 604 02bc 0000      		nop
 605               	.LBE45:
 606               	.LBE44:
 607               	.LM87:
 608 02be 0E94 0000 		call servoOff
 609               	.LVL34:
 610               	.LM88:
 611 02c2 C230      		cpi r28,2
 612 02c4 D105      		cpc r29,__zero_reg__
 613 02c6 01F0      		breq .L36
 614 02c8 C330      		cpi r28,3
 615 02ca D105      		cpc r29,__zero_reg__
 616 02cc 04F4      		brge .L39
 617 02ce C130      		cpi r28,1
 618 02d0 D105      		cpc r29,__zero_reg__
 619 02d2 01F0      		breq .+2
 620 02d4 00C0      		rjmp .L34
 621 02d6 00C0      		rjmp .L46
 622               	.L39:
 623 02d8 C330      		cpi r28,3
 624 02da D105      		cpc r29,__zero_reg__
 625 02dc 01F0      		breq .L37
 626 02de C430      		cpi r28,4
 627 02e0 D105      		cpc r29,__zero_reg__
 628 02e2 01F0      		breq .+2
 629 02e4 00C0      		rjmp .L34
 630 02e6 00C0      		rjmp .L47
 631               	.LVL35:
 632               	.L33:
 633               	.LM89:
 634 02e8 00D0      		rcall .
 635 02ea 00D0      		rcall .
 636 02ec ADB7      		in r26,__SP_L__
 637 02ee BEB7      		in r27,__SP_H__
 638 02f0 1296      		adiw r26,1+1
 639 02f2 9C92      		st X,r9
 640 02f4 8E92      		st -X,r8
 641 02f6 1197      		sbiw r26,1
 642 02f8 1496      		adiw r26,3+1
 643 02fa DC93      		st X,r29
 644 02fc CE93      		st -X,r28
 645 02fe 1397      		sbiw r26,3
 646               	.L42:
 647 0300 0E94 0000 		call printf
 648 0304 0F90      		pop __tmp_reg__
 649 0306 0F90      		pop __tmp_reg__
 650 0308 0F90      		pop __tmp_reg__
 651 030a 0F90      		pop __tmp_reg__
 652               	.LVL36:
 653 030c 00C0      		rjmp .L41
 654               	.LVL37:
 655               	.L46:
 656               	.LM90:
 657 030e 00D0      		rcall .
 658 0310 00D0      		rcall .
 659 0312 80E0      		ldi r24,lo8(.LC6)
 660 0314 90E0      		ldi r25,hi8(.LC6)
 661 0316 EDB7      		in r30,__SP_L__
 662 0318 FEB7      		in r31,__SP_H__
 663 031a 9283      		std Z+2,r25
 664 031c 8183      		std Z+1,r24
 665 031e 87E0      		ldi r24,lo8(7)
 666 0320 90E0      		ldi r25,hi8(7)
 667 0322 00C0      		rjmp .L44
 668               	.L36:
 669               	.LM91:
 670 0324 00D0      		rcall .
 671 0326 00D0      		rcall .
 672 0328 80E0      		ldi r24,lo8(.LC6)
 673 032a 90E0      		ldi r25,hi8(.LC6)
 674 032c ADB7      		in r26,__SP_L__
 675 032e BEB7      		in r27,__SP_H__
 676 0330 1296      		adiw r26,1+1
 677 0332 9C93      		st X,r25
 678 0334 8E93      		st -X,r24
 679 0336 1197      		sbiw r26,1
 680 0338 88E0      		ldi r24,lo8(8)
 681 033a 90E0      		ldi r25,hi8(8)
 682 033c 00C0      		rjmp .L45
 683               	.L37:
 684               	.LM92:
 685 033e 00D0      		rcall .
 686 0340 00D0      		rcall .
 687 0342 80E0      		ldi r24,lo8(.LC6)
 688 0344 90E0      		ldi r25,hi8(.LC6)
 689 0346 EDB7      		in r30,__SP_L__
 690 0348 FEB7      		in r31,__SP_H__
 691 034a 9283      		std Z+2,r25
 692 034c 8183      		std Z+1,r24
 693 034e 89E0      		ldi r24,lo8(9)
 694 0350 90E0      		ldi r25,hi8(9)
 695               	.L44:
 696 0352 9483      		std Z+4,r25
 697 0354 8383      		std Z+3,r24
 698 0356 00C0      		rjmp .L43
 699               	.L47:
 700               	.LM93:
 701 0358 00D0      		rcall .
 702 035a 00D0      		rcall .
 703 035c 80E0      		ldi r24,lo8(.LC6)
 704 035e 90E0      		ldi r25,hi8(.LC6)
 705 0360 ADB7      		in r26,__SP_L__
 706 0362 BEB7      		in r27,__SP_H__
 707 0364 1296      		adiw r26,1+1
 708 0366 9C93      		st X,r25
 709 0368 8E93      		st -X,r24
 710 036a 1197      		sbiw r26,1
 711 036c 8AE0      		ldi r24,lo8(10)
 712 036e 90E0      		ldi r25,hi8(10)
 713               	.L45:
 714 0370 1496      		adiw r26,3+1
 715 0372 9C93      		st X,r25
 716 0374 8E93      		st -X,r24
 717 0376 1397      		sbiw r26,3
 718               	.L43:
 719 0378 0E94 0000 		call printf
 720               	.LM94:
 721 037c 0F90      		pop __tmp_reg__
 722 037e 0F90      		pop __tmp_reg__
 723 0380 0F90      		pop __tmp_reg__
 724 0382 0F90      		pop __tmp_reg__
 725               	.L34:
 726               	.LM95:
 727 0384 2D9A      		sbi 37-32,5
 728               	.LVL38:
 729               	.LBB46:
 730               	.LBB47:
 731               	.LM96:
 732 0386 8FEF      		 ldi r24,lo8(6399999)
 733 0388 97EA      	    ldi r25,hi8(6399999)
 734 038a A1E6      	    ldi r26,hlo8(6399999)
 735 038c 8150      	    1:subi r24,1
 736 038e 9040      	    sbci r25,0
 737 0390 A040      	    sbci r26,0
 738 0392 01F4      	    brne 1b
 739 0394 00C0      		rjmp .
 740 0396 0000      		nop
 741               	.LBE47:
 742               	.LBE46:
 743               	.LM97:
 744 0398 2D98      		cbi 37-32,5
 745               	.LM98:
 746 039a 81E0      		ldi r24,lo8(1)
 747 039c 90E0      		ldi r25,hi8(1)
 748 039e 0E94 0000 		call servoOn
 749               	.LVL39:
 750               	.LBB48:
 751               	.LBB49:
 752               	.LM99:
 753 03a2 8FEF      		 ldi r24,lo8(3199999)
 754 03a4 93ED      	    ldi r25,hi8(3199999)
 755 03a6 A0E3      	    ldi r26,hlo8(3199999)
 756 03a8 8150      	    1:subi r24,1
 757 03aa 9040      	    sbci r25,0
 758 03ac A040      	    sbci r26,0
 759 03ae 01F4      	    brne 1b
 760 03b0 00C0      		rjmp .
 761 03b2 0000      		nop
 762               	.LVL40:
 763               	/* epilogue start */
 764               	.LBE49:
 765               	.LBE48:
 766               	.LM100:
 767 03b4 DF91      		pop r29
 768 03b6 CF91      		pop r28
 769 03b8 1F91      		pop r17
 770 03ba 0F91      		pop r16
 771 03bc FF90      		pop r15
 772 03be EF90      		pop r14
 773 03c0 DF90      		pop r13
 774 03c2 CF90      		pop r12
 775 03c4 BF90      		pop r11
 776 03c6 AF90      		pop r10
 777 03c8 9F90      		pop r9
 778 03ca 8F90      		pop r8
 779 03cc 0895      		ret
 780               	.LFE11:
 782               		.data
 783               	.LC7:
 784 00af 6C6F 6F6B 		.string	"looking for a good start"
 784      696E 6720 
 784      666F 7220 
 784      6120 676F 
 784      6F64 2073 
 785               	.LC8:
 786 00c8 6C65 7420 		.string	"let us begin our adventure"
 786      7573 2062 
 786      6567 696E 
 786      206F 7572 
 786      2061 6476 
 787               	.LC9:
 788 00e3 7768 6174 		.string	"what do we have here -- a well?"
 788      2064 6F20 
 788      7765 2068 
 788      6176 6520 
 788      6865 7265 
 789               		.text
 790               	.global	find_first_well
 792               	find_first_well:
 793               	.LFB10:
 794               	.LM101:
 795               	/* prologue: function */
 796               	/* frame size = 0 */
 797               	/* stack size = 0 */
 798               	.L__stack_usage = 0
 799               	.LVL41:
 800               	.LM102:
 801 03ce 80E0      		ldi r24,lo8(.LC7)
 802 03d0 90E0      		ldi r25,hi8(.LC7)
 803 03d2 0E94 0000 		call puts
 804               	.LM103:
 805 03d6 81E0      		ldi r24,lo8(1)
 806 03d8 90E0      		ldi r25,hi8(1)
 807 03da 0E94 0000 		call servoOn
 808               	.LVL42:
 809               	.L54:
 810               	.LM104:
 811 03de 80E0      		ldi r24,lo8(0)
 812 03e0 90E0      		ldi r25,hi8(0)
 813 03e2 DC01      		movw r26,r24
 814               	.L59:
 815               	.LVL43:
 816               	.LBB50:
 817               	.LBB51:
 818               	.LM105:
 819 03e4 EFE8      		 ldi r30,lo8(399)
 820 03e6 F1E0      	    ldi r31,hi8(399)
 821 03e8 3197      	    1:sbiw r30,1
 822 03ea 01F4      	    brne 1b
 823 03ec 00C0      		rjmp .
